data,produto,regiao,vendedor,quantidade,preco_unitario,desconto_perc,valor_bruto,valor_desconto,valor_liquido
2024-01-01,Produto C,Sul,João,15,341.38,5,5120.7,256.035,4864.665
2024-01-02,Produto C,Norte,Pedro,13,323.16,10,4201.08,420.108,3780.9719999999998
2024-01-03,Produto C,Oeste,Maria,46,83.31,15,3832.26,574.839,3257.4210000000003
2024-01-04,Produto B,Norte,João,30,304.55,5,9136.5,456.82500000000005,8679.675
2024-01-05,Produto C,Leste,Carlos,18,143.65,10,2585.7000000000003,258.57000000000005,2327.13
2024-01-06,Produto B,Leste,Pedro,44,234.35,0,10311.4,0,10311.4
2024-01-07,Produto B,Sul,João,50,118.9,0,5945,0,5945
2024-01-08,Produto B,Sul,Carlos,39,134.91,0,5261.49,0,5261.49
2024-01-09,Produto C,Norte,Pedro,26,330.31,0,8588.06,0,8588.06
2024-01-10,Produto A,Leste,João,36,241.28,0,8686.08,0,8686.08
2024-01-11,Produto D,Oeste,Carlos,36,88.87,0,3199.32,0,3199.32
2024-01-12,Produto B,Norte,Maria,3,143.32,0,429.96,0,429.96
2024-01-13,Produto B,Norte,João,25,359.35,5,8983.75,449.1875,8534.5625
2024-01-14,Produto A,Sul,Maria,11,310.54,10,3415.94,341.59400000000005,3074.346
2024-01-15,Produto B,Norte,João,30,74.74,0,2242.2,0,2242.2
2024-01-16,Produto C,Sul,Carlos,16,44.3,15,708.8,106.32,602.48
2024-01-17,Produto D,Sul,Maria,47,483.47,5,22723.09,1136.1545,21586.9355
2024-01-18,Produto A,Sul,Carlos,11,190.45,0,2094.95,0,2094.95
2024-01-19,Produto C,Sul,João,38,341.95,0,12994.1,0,12994.1
2024-01-20,Produto C,Oeste,João,32,424.52,0,13584.64,0,13584.64
2024-01-21,Produto A,Oeste,Maria,31,128.41,5,3980.71,199.0355,3781.6745
2024-01-22,Produto D,Oeste,João,37,27.22,10,1007.14,100.714,906.4259999999999
2024-01-23,Produto A,Oeste,Maria,2,301.67,0,603.34,0,603.34
2024-01-24,Produto A,Leste,João,22,419.73,5,9234.060000000001,461.7030000000001,8772.357000000002
2024-01-25,Produto A,Oeste,João,17,187.5,15,3187.5,478.125,2709.375
2024-01-26,Produto C,Leste,João,5,172.77,0,863.85,0,863.85
2024-01-27,Produto D,Leste,João,15,325.92,5,4888.8,244.44000000000003,4644.360000000001
2024-01-28,Produto B,Leste,João,32,479.72,10,15351.04,1535.1040000000003,13815.936000000002
2024-01-29,Produto C,Norte,Pedro,35,302.14,5,10574.9,528.745,10046.154999999999
2024-01-30,Produto B,Leste,Maria,27,260.04,15,7021.080000000001,1053.162,5967.918000000001
2024-01-31,Produto A,Leste,João,22,86.08,0,1893.76,0,1893.76
2024-02-01,Produto B,Leste,João,25,424.47,15,10611.75,1591.7625,9019.9875
2024-02-02,Produto C,Oeste,Carlos,15,115.05,10,1725.75,172.57500000000002,1553.175
2024-02-03,Produto D,Sul,Carlos,35,338.24,5,11838.4,591.92,11246.48
2024-02-04,Produto B,Leste,João,30,312.7,0,9381,0,9381
2024-02-05,Produto A,Leste,João,34,34.5,5,1173,58.650000000000006,1114.35
2024-02-06,Produto C,Leste,João,5,475.21,0,2376.0499999999997,0,2376.0499999999997
2024-02-07,Produto C,Norte,Carlos,5,295.45,5,1477.25,73.8625,1403.3875
2024-02-08,Produto A,Norte,João,7,431.87,10,3023.09,302.309,2720.781
2024-02-09,Produto D,Leste,João,2,264.05,0,528.1,0,528.1
2024-02-10,Produto C,Sul,Pedro,16,140.4,0,2246.4,0,2246.4
2024-02-11,Produto D,Leste,Carlos,40,302.72,10,12108.800000000001,1210.88,10897.920000000002
2024-02-12,Produto B,Sul,João,23,399.83,0,9196.09,0,9196.09
2024-02-13,Produto A,Norte,Maria,23,347.75,10,7998.25,799.825,7198.425
2024-02-14,Produto C,Oeste,João,24,245.51,15,5892.24,883.8359999999999,5008.4039999999995
2024-02-15,Produto A,Sul,João,21,238.31,5,5004.51,250.2255,4754.2845
2024-02-16,Produto A,Sul,João,18,313.02,0,5634.36,0,5634.36
2024-02-17,Produto B,Sul,Pedro,19,230.14,5,4372.66,218.633,4154.027
2024-02-18,Produto C,Oeste,João,9,305.33,10,2747.97,274.79699999999997,2473.173
2024-02-19,Produto C,Norte,Pedro,19,12.26,0,232.94,0,232.94
2024-02-20,Produto D,Oeste,Pedro,46,497.55,10,22887.3,2288.73,20598.57
