data,produto,regiao,vendedor,quantidade,preco_unitario,desconto_perc,valor_bruto,valor_desconto,valor_liquido,vendas_milhares
2024-01-01,Produto C,Sul,João,15,341.38,5,5120.7,256.035,4864.665,0.015
2024-01-04,Produto B,Norte,João,30,304.55,5,9136.5,456.82500000000005,8679.675,0.03
2024-01-07,Produto B,Sul,João,50,118.9,0,5945,0,5945,0.05
2024-01-10,Produto A,Leste,João,36,241.28,0,8686.08,0,8686.08,0.036
2024-01-13,Produto B,Norte,João,25,359.35,5,8983.75,449.1875,8534.5625,0.025
2024-01-15,Produto B,Norte,João,30,74.74,0,2242.2,0,2242.2,0.03
2024-01-19,Produto C,Sul,João,38,341.95,0,12994.1,0,12994.1,0.038
2024-01-20,Produto C,Oeste,João,32,424.52,0,13584.64,0,13584.64,0.032
2024-01-22,Produto D,Oeste,João,37,27.22,10,1007.14,100.714,906.4259999999999,0.037
2024-01-24,Produto A,Leste,João,22,419.73,5,9234.060000000001,461.7030000000001,8772.357000000002,0.022
2024-01-25,Produto A,Oeste,João,17,187.5,15,3187.5,478.125,2709.375,0.017
2024-01-26,Produto C,Leste,João,5,172.77,0,863.85,0,863.85,0.005
2024-01-27,Produto D,Leste,João,15,325.92,5,4888.8,244.44000000000003,4644.360000000001,0.015
2024-01-28,Produto B,Leste,João,32,479.72,10,15351.04,1535.1040000000003,13815.936000000002,0.032
2024-01-31,Produto A,Leste,João,22,86.08,0,1893.76,0,1893.76,0.022
2024-02-01,Produto B,Leste,João,25,424.47,15,10611.75,1591.7625,9019.9875,0.025
2024-02-04,Produto B,Leste,João,30,312.7,0,9381,0,9381,0.03
2024-02-05,Produto A,Leste,João,34,34.5,5,1173,58.650000000000006,1114.35,0.034
2024-02-06,Produto C,Leste,João,5,475.21,0,2376.0499999999997,0,2376.0499999999997,0.005
2024-02-08,Produto A,Norte,João,7,431.87,10,3023.09,302.309,2720.781,0.007
2024-02-09,Produto D,Leste,João,2,264.05,0,528.1,0,528.1,0.002
2024-02-12,Produto B,Sul,João,23,399.83,0,9196.09,0,9196.09,0.023
2024-02-14,Produto C,Oeste,João,24,245.51,15,5892.24,883.8359999999999,5008.4039999999995,0.024
2024-02-15,Produto A,Sul,João,21,238.31,5,5004.51,250.2255,4754.2845,0.021
2024-02-16,Produto A,Sul,João,18,313.02,0,5634.36,0,5634.36,0.018
2024-02-18,Produto C,Oeste,João,9,305.33,10,2747.97,274.79699999999997,2473.173,0.009
2024-02-23,Produto A,Leste,João,45,436.07,10,19623.15,1962.3150000000003,17660.835000000003,0.045
2024-02-25,Produto D,Norte,João,39,441.98,0,17237.22,0,17237.22,0.039
2024-02-28,Produto B,Norte,João,48,363.95,10,17469.6,1746.96,15722.64,0.048
2024-03-02,Produto D,Sul,João,20,255.36,5,5107.200000000001,255.36000000000004,4851.840000000001,0.02
2024-03-03,Produto D,Norte,João,35,463.67,5,16228.45,811.4225000000001,15417.0275,0.035
2024-03-04,Produto C,Norte,João,31,111.96,0,3470.7599999999998,0,3470.7599999999998,0.031
2024-03-05,Produto A,Leste,João,24,23.28,10,558.72,55.87200000000001,502.848,0.024
2024-03-09,Produto C,Sul,João,35,472.79,0,16547.65,0,16547.65,0.035
2024-03-10,Produto A,Norte,João,13,391.7,5,5092.0999999999995,254.605,4837.495,0.013
2024-03-11,Produto B,Sul,João,14,176.32,0,2468.48,0,2468.48,0.014
2024-03-12,Produto A,Leste,João,4,246.01,10,984.04,98.404,885.636,0.004
2024-03-18,Produto C,Oeste,João,9,125.07,0,1125.6299999999999,0,1125.6299999999999,0.009
2024-03-21,Produto B,Sul,João,46,454.05,0,20886.3,0,20886.3,0.046
2024-03-24,Produto D,Oeste,João,24,44.96,0,1079.04,0,1079.04,0.024
2024-03-25,Produto B,Sul,João,14,293.12,0,4103.68,0,4103.68,0.014
2024-03-26,Produto B,Norte,João,30,293.99,5,8819.7,440.98500000000007,8378.715,0.03
2024-03-29,Produto D,Oeste,João,40,336.73,15,13469.2,2020.38,11448.82,0.04
2024-04-01,Produto B,Sul,João,39,348.94,0,13608.66,0,13608.66,0.039
2024-04-03,Produto B,Oeste,João,8,434.57,0,3476.56,0,3476.56,0.008
2024-04-07,Produto B,Norte,João,1,444.29,5,444.29,22.2145,422.07550000000003,0.001
2024-04-09,Produto C,Sul,João,26,339.65,5,8830.9,441.545,8389.355,0.026
2024-04-10,Produto A,Oeste,João,46,148.43,20,6827.780000000001,1365.5560000000003,5462.224,0.046
2024-04-11,Produto D,Leste,João,23,410.36,0,9438.28,0,9438.28,0.023
2024-04-13,Produto A,Leste,João,21,191.13,15,4013.73,602.0595,3411.6705,0.021
